INSTANCE,VCPU,RAM,PAY AS YOU GO,PAY AS YOU GO WITH AZURE HYBRID BENEFIT,ONE YEAR RESERVED,ONE YEAR RESERVED WITH AZURE HYBRID BENEFIT,THREE YEAR RESERVED,THREE YEAR RESERVED WITH AZURE HYBRID BENEFIT,SPOT,SPOT WITH AZURE HYBRID BENEFIT,ONE YEAR SAVINGS PLAN,ONE YEAR SAVINGS PLAN WITH AZURE HYBRID BENEFIT,THREE YEAR SAVINGS PLAN,THREE YEAR SAVINGS PLAN WITH AZURE HYBRID BENEFIT,ARCH,CONSTRAINED CPU,PREMIUM STORAGE
B2ts v2,2,1,0.0196,0.0104,0.0142,0.0062,0.012,0.004,0.0049,0.0026,0.015,0.007,0.0127,0.0047,Intel,2,true
B2ls v2,2,4,0.0508,0.0416,0.0325,0.0245,0.0238,0.0158,0.0127,0.0104,0.0359,0.0279,0.0267,0.0187,Intel,2,true
B2s v2,2,8,0.0924,0.0832,0.0571,0.0491,0.0396,0.0316,0.0231,0.0208,0.0637,0.0557,0.0454,0.0374,Intel,2,true
B4ls v2,4,8,0.166,0.147,0.103,0.087,0.072,0.056,0.0415,0.0368,0.1145,0.0985,0.0822,0.0662,Intel,4,true
B4s v2,4,16,0.185,0.166,0.1142,0.0982,0.0792,0.0632,0.0463,0.0415,0.1272,0.1112,0.0907,0.0747,Intel,4,true
B8ls v2,8,16,0.332,0.295,0.2059,0.1739,0.144,0.112,0.083,0.0738,0.2297,0.1977,0.1648,0.1328,Intel,8,true
B8s v2,8,32,0.37,0.333,0.2284,0.1964,0.1585,0.1265,0.0925,0.0833,0.2551,0.2231,0.1819,0.1499,Intel,8,true
B16ls v2,16,32,0.663,0.589,0.4118,0.3478,0.288,0.224,0.1658,0.1473,0.4586,0.3946,0.3291,0.2651,Intel,16,true
B16s v2,16,64,0.739,0.666,0.4567,0.3927,0.3169,0.2529,0.1848,0.1665,0.5102,0.4462,0.3637,0.2997,Intel,16,true
B32ls v2,32,64,1.326,1.179,0.8234,0.6954,0.576,0.448,0.3315,0.2948,0.9179,0.7899,0.6586,0.5306,Intel,32,true
B32s v2,32,128,1.478,1.331,0.9134,0.7854,0.6339,0.5059,0.3695,0.3328,1.0198,0.8918,0.727,0.599,Intel,32,true
B2ats v2,2,1,0.0186,0.0094,0.0136,0.0056,0.0116,0.0036,0.0047,0.0024,0.0143,0.0063,0.0122,0.0042,AMD,2,true
B2als v2,2,4,0.0468,0.0376,0.0302,0.0222,0.0223,0.0143,0.0117,0.0094,0.0406,0.0326,0.0337,0.0257,AMD,2,true
B2as v2,2,8,0.0844,0.0752,0.0524,0.0444,0.0366,0.0286,0.0211,0.0188,0.0584,0.0504,0.0418,0.0338,AMD,2,true
B4als v2,4,8,0.152,0.133,0.0945,0.0785,0.0666,0.0506,0.038,0.0333,0.1051,0.0891,0.0759,0.0599,AMD,4,true
B4as v2,4,16,0.169,0.15,0.1047,0.0887,0.0732,0.0572,0.0423,0.0375,0.1165,0.1005,0.0835,0.0675,AMD,4,true
B8als v2,8,16,0.303,0.266,0.1892,0.1572,0.1333,0.1013,0.0758,0.0665,0.2102,0.1782,0.1517,0.1197,AMD,8,true
B8as v2,8,32,0.338,0.301,0.2095,0.1775,0.1463,0.1143,0.0845,0.0753,0.2337,0.2017,0.1675,0.1355,AMD,8,true
B16als v2,16,32,0.606,0.533,0.3783,0.3143,0.2664,0.2024,0.1515,0.1333,0.4211,0.3571,0.3039,0.2399,AMD,16,true
B16as v2,16,64,0.675,0.602,0.4189,0.3549,0.2926,0.2286,0.1688,0.1505,0.4673,0.4033,0.3349,0.2709,AMD,16,true
B32als v2,32,64,1.213,1.065,0.7567,0.6287,0.5329,0.4049,0.3033,0.2663,0.8416,0.7136,0.6073,0.4793,AMD,32,true
B32as v2,32,128,1.35,1.203,0.8379,0.7099,0.5852,0.4572,0.3375,0.3008,0.934,0.806,0.6694,0.5414,AMD,32,true
B1s,1,1,0.014,0.0104,0.0101,0.0061,0.0079,0.0039,N/A,N/A,0.011,0.007,0.0087,0.0047,Intel,1,true
B1ms,1,2,0.0246,0.0207,0.0162,0.0122,0.0118,0.0078,N/A,N/A,0.0179,0.0139,0.0133,0.0093,Intel,1,true
B2s,2,4,0.0496,0.0416,0.0323,0.0243,0.0236,0.0156,N/A,N/A,0.036,0.028,0.0267,0.0187,Intel,2,true
B2ms,2,8,0.0912,0.0832,0.0566,0.0486,0.0393,0.0313,N/A,N/A,0.064,0.056,0.0455,0.0375,Intel,2,true
B4ms,4,16,0.182,0.166,0.1134,0.0974,0.0786,0.0626,N/A,N/A,0.1278,0.1118,0.0908,0.0748,Intel,4,true
B8ms,8,32,0.365,0.333,0.2268,0.1948,0.1571,0.1251,N/A,N/A,0.2563,0.2243,0.1821,0.1501,Intel,8,true
B12ms,12,48,0.547,0.499,0.3401,0.2921,0.2357,0.1877,N/A,N/A,0.3841,0.3361,0.2729,0.2249,Intel,12,true
B16ms,16,64,0.73,0.666,0.4535,0.3895,0.3142,0.2502,N/A,N/A,0.5126,0.4486,0.3641,0.3001,Intel,16,true
B20ms,20,80,0.912,0.832,0.5669,0.4869,0.3928,0.3128,N/A,N/A,0.6404,0.5604,0.4549,0.3749,Intel,20,true
A1 v2,1,2,0.065,0.043,N/A,N/A,N/A,N/A,0.0065,0.0043,0.0751,0.0291,0.0654,0.0194,Intel,1,false
A2 v2,2,4,0.136,0.091,N/A,N/A,N/A,N/A,0.0136,0.0091,0.1535,0.0615,0.133,0.041,Intel,2,false
A2m v2,2,16,0.18,0.119,N/A,N/A,N/A,N/A,0.018,0.0119,0.1725,0.0805,0.1456,0.0536,Intel,2,false
A4 v2,4,8,0.286,0.191,N/A,N/A,N/A,N/A,0.0286,0.0191,0.3131,0.1291,0.2701,0.0861,Intel,4,false
A4m v2,4,32,0.36,0.238,N/A,N/A,N/A,N/A,0.036,0.0238,0.3449,0.1609,0.2913,0.1073,Intel,4,false
A8 v2,8,16,0.6,0.4,N/A,N/A,N/A,N/A,0.06,0.04,0.6384,0.2704,0.5483,0.1803,Intel,8,false
A8m v2,8,64,0.72,0.475,N/A,N/A,N/A,N/A,0.072,0.0475,0.6892,0.3212,0.5821,0.2141,Intel,8,false
D2as v5,2,8,0.178,0.086,0.1427,0.0507,0.1247,0.0327,0.0178,0.0086,0.1508,0.0588,0.1315,0.0395,AMD,2,true
D4as v5,4,16,0.356,0.172,0.2855,0.1015,0.2494,0.0654,0.0356,0.0172,0.3015,0.1175,0.2629,0.0789,AMD,4,true
D8as v5,8,32,0.712,0.344,0.571,0.203,0.4987,0.1307,0.0712,0.0344,0.603,0.235,0.5258,0.1578,AMD,8,true
D16as v5,16,64,1.424,0.688,1.1419,0.4059,0.9975,0.2615,0.1424,0.0688,1.206,0.47,1.0516,0.3156,AMD,16,true
D32as v5,32,128,2.848,1.376,2.2839,0.8119,1.9949,0.5229,0.2848,0.1376,2.412,0.94,2.1032,0.6312,AMD,32,true
D48as v5,48,192,4.272,2.064,3.4258,1.2178,2.9923,0.7843,0.4272,0.2064,3.6179,1.4099,3.1548,0.9468,AMD,48,true
D64as v5,64,256,5.696,2.752,4.5676,1.6236,3.9898,1.0458,0.5696,0.2752,4.8239,1.8799,4.2063,1.2623,AMD,64,true
D96as v5,96,384,8.544,4.128,6.8515,2.4355,5.9847,1.5687,0.8544,0.4128,7.2358,2.8198,6.3095,1.8935,AMD,96,true
D2ads v5,2,8,0.195,0.103,0.1527,0.0607,0.1312,0.0392,0.0195,0.0103,0.1627,0.0707,0.1391,0.0471,AMD,2,true
D4ads v5,4,16,0.39,0.206,0.3056,0.1216,0.2623,0.0783,0.039,0.0206,0.3253,0.1413,0.2783,0.0943,AMD,4,true
D8ads v5,8,32,0.78,0.412,0.611,0.243,0.5245,0.1565,0.078,0.0412,0.6506,0.2826,0.5566,0.1886,AMD,8,true
D16ads v5,16,64,1.56,0.824,1.2222,0.4862,1.0491,0.3131,0.156,0.0824,1.3013,0.5653,1.1131,0.3771,AMD,16,true
D32ads v5,32,128,3.12,1.648,2.4444,0.9724,2.0983,0.6263,0.312,0.1648,2.6025,1.1305,2.2263,0.7543,AMD,32,true
D48ads v5,48,192,4.68,2.472,3.6665,1.4585,3.1474,0.9394,0.468,0.2472,3.9038,1.6958,3.3394,1.1314,AMD,48,true
D64ads v5,64,256,6.24,3.296,4.8886,1.9446,4.1965,1.2525,0.624,0.3296,5.2051,2.2611,4.4526,1.5086,AMD,64,true
D96ads v5,96,384,9.36,4.944,7.333,2.917,6.2947,1.8787,0.936,0.4944,7.8076,3.3916,6.6789,2.2629,AMD,96,true
D2a v4,2,8,0.188,0.096,0.1484,0.0564,0.1281,0.0361,0.0188,0.0096,0.1578,0.0658,0.1362,0.0442,AMD,2,false
D4a v4,4,16,0.376,0.192,0.2969,0.1129,0.2562,0.0722,0.0376,0.0192,0.3157,0.1317,0.2724,0.0884,AMD,4,false
D8a v4,8,32,0.752,0.384,0.5938,0.2258,0.5124,0.1444,0.0752,0.0384,0.6313,0.2633,0.5447,0.1767,AMD,8,false
D16a v4,16,64,1.504,0.768,1.1876,0.4516,1.0248,0.2888,0.1504,0.0768,1.2626,0.5266,1.0894,0.3534,AMD,16,false
D32a v4,32,128,3.008,1.536,2.3752,0.9032,2.0496,0.5776,0.3008,0.1536,2.5252,1.0532,2.1789,0.7069,AMD,32,false
D48a v4,48,192,4.512,2.304,3.5628,1.3548,3.0743,0.8663,0.4512,0.2304,3.7879,1.5799,3.2683,1.0603,AMD,48,false
D64a v4,64,256,6.016,3.072,4.7504,1.8064,4.0991,1.1551,0.6016,0.3072,5.0505,2.1065,4.3577,1.4137,AMD,64,false
D96a v4,96,384,9.024,4.608,7.1255,2.7095,6.1486,1.7326,0.9024,0.4608,7.5757,3.1597,6.5366,2.1206,AMD,96,false
D2as v4,2,8,0.188,0.096,0.1484,0.0564,0.1281,0.0361,0.0188,0.0096,0.1578,0.0658,0.1362,0.0442,AMD,2,true
D4as v4,4,16,0.376,0.192,0.2969,0.1129,0.2562,0.0722,0.0376,0.0192,0.3157,0.1317,0.2724,0.0884,AMD,4,true
D8as v4,8,32,0.752,0.384,0.5938,0.2258,0.5124,0.1444,0.0752,0.0384,0.6313,0.2633,0.5447,0.1767,AMD,8,true
D16as v4,16,64,1.504,0.768,1.1876,0.4516,1.0248,0.2888,0.1504,0.0768,1.2626,0.5266,1.0894,0.3534,AMD,16,true
D32as v4,32,128,3.008,1.536,2.3752,0.9032,2.0496,0.5776,0.3008,0.1536,2.5252,1.0532,2.1789,0.7069,AMD,32,true
D48as v4,48,192,4.512,2.304,3.5628,1.3548,3.0743,0.8663,0.4512,0.2304,3.7879,1.5799,3.2683,1.0603,AMD,48,true
D64as v4,64,256,6.016,3.072,4.7504,1.8064,4.0991,1.1551,0.6016,0.3072,5.0505,2.1065,4.3577,1.4137,AMD,64,true
D96as v4,96,384,9.024,4.608,7.1255,2.7095,6.1486,1.7326,0.9024,0.4608,7.5757,3.1597,6.5366,2.1206,AMD,96,true
D2d v5,2,8,0.205,0.113,0.1587,0.0667,0.1349,0.0429,0.0205,0.0113,0.1692,0.0772,0.1436,0.0516,Intel,2,false
D4d v5,4,16,0.41,0.226,0.3173,0.1333,0.2699,0.0859,0.041,0.0226,0.3385,0.1545,0.2872,0.1032,Intel,4,false
D8d v5,8,32,0.82,0.452,0.6347,0.2667,0.5398,0.1718,0.082,0.0452,0.6769,0.3089,0.5744,0.2064,Intel,8,false
D16d v5,16,64,1.64,0.904,1.2693,0.5333,1.0795,0.3435,0.164,0.0904,1.3539,0.6179,1.1489,0.4129,Intel,16,false
D32d v5,32,128,3.28,1.808,2.5387,1.0667,2.159,0.687,0.328,0.1808,2.7078,1.2358,2.2977,0.8257,Intel,32,false
D48d v5,48,192,4.92,2.712,3.8081,1.6001,3.2386,1.0306,0.492,0.2712,4.0617,1.8537,3.4466,1.2386,Intel,48,false
D64d v5,64,256,6.56,3.616,5.0775,2.1335,4.3181,1.3741,0.656,0.3616,5.4155,2.4715,4.5954,1.6514,Intel,64,false
D96d v5,96,384,9.84,5.424,7.6161,3.2001,6.4771,2.0611,0.984,0.5424,8.1233,3.7073,6.8931,2.4771,Intel,96,false
D2ds v5,2,8,0.205,0.113,0.1587,0.0667,0.1349,0.0429,0.0205,0.0113,0.1692,0.0772,0.1436,0.0516,Intel,2,true
D4ds v5,4,16,0.41,0.226,0.3173,0.1333,0.2699,0.0859,0.041,0.0226,0.3385,0.1545,0.2872,0.1032,Intel,4,true
D8ds v5,8,32,0.82,0.452,0.6347,0.2667,0.5398,0.1718,0.082,0.0452,0.6769,0.3089,0.5744,0.2064,Intel,8,true
D16ds v5,16,64,1.64,0.904,1.2693,0.5333,1.0795,0.3435,0.164,0.0904,1.3539,0.6179,1.1489,0.4129,Intel,16,true
D32ds v5,32,128,3.28,1.808,2.5387,1.0667,2.159,0.687,0.328,0.1808,2.7078,1.2358,2.2977,0.8257,Intel,32,true
D48ds v5,48,192,4.92,2.712,3.8081,1.6001,3.2386,1.0306,0.492,0.2712,4.0617,1.8537,3.4466,1.2386,Intel,48,true
D64ds v5,64,256,6.56,3.616,5.0775,2.1335,4.3181,1.3741,0.656,0.3616,5.4155,2.4715,4.5954,1.6514,Intel,64,true
D96ds v5,96,384,9.84,5.424,7.6161,3.2001,6.4771,2.0611,0.984,0.5424,8.1233,3.7073,6.8931,2.4771,Intel,96,true
D2 v5,2,8,0.188,0.096,0.1486,0.0566,0.1285,0.0365,0.0188,0.0096,0.1578,0.0658,0.1362,0.0442,Intel,2,false
D4 v5,4,16,0.376,0.192,0.2972,0.1132,0.257,0.073,0.0376,0.0192,0.3157,0.1317,0.2724,0.0884,Intel,4,false
D8 v5,8,32,0.752,0.384,0.5946,0.2266,0.5139,0.1459,0.0752,0.0384,0.6314,0.2634,0.5447,0.1767,Intel,8,false
D16 v5,16,64,1.504,0.768,1.1891,0.4531,1.0279,0.2919,0.1504,0.0768,1.2627,0.5267,1.0894,0.3534,Intel,16,false
D32 v5,32,128,3.008,1.536,2.3783,0.9063,2.0557,0.5837,0.3008,0.1536,2.5254,1.0534,2.1789,0.7069,Intel,32,false
D48 v5,48,192,4.512,2.304,3.5674,1.3594,3.0835,0.8755,0.4512,0.2304,3.7881,1.5801,3.2683,1.0603,Intel,48,false
D64 v5,64,256,6.016,3.072,4.7564,1.8124,4.1114,1.1674,0.6016,0.3072,5.0508,2.1068,4.3577,1.4137,Intel,64,false
D96 v5,96,384,9.024,4.608,7.1347,2.7187,6.167,1.751,0.9024,0.4608,7.5762,3.1602,6.5366,2.1206,Intel,96,false
D2s v5,2,8,0.188,0.096,0.1486,0.0566,0.1285,0.0365,0.0188,0.0096,0.1578,0.0658,0.1362,0.0442,Intel,2,true
D4s v5,4,16,0.376,0.192,0.2972,0.1132,0.257,0.073,0.0376,0.0192,0.3157,0.1317,0.2724,0.0884,Intel,4,true
D8s v5,8,32,0.752,0.384,0.5946,0.2266,0.5139,0.1459,0.0752,0.0384,0.6314,0.2634,0.5447,0.1767,Intel,8,true
D16s v5,16,64,1.504,0.768,1.1891,0.4531,1.0279,0.2919,0.1504,0.0768,1.2627,0.5267,1.0894,0.3534,Intel,16,true
D32s v5,32,128,3.008,1.536,2.3783,0.9063,2.0557,0.5837,0.3008,0.1536,2.5254,1.0534,2.1789,0.7069,Intel,32,true
D48s v5,48,192,4.512,2.304,3.5674,1.3594,3.0835,0.8755,0.4512,0.2304,3.7881,1.5801,3.2683,1.0603,Intel,48,true
D64s v5,64,256,6.016,3.072,4.7564,1.8124,4.1114,1.1674,0.6016,0.3072,5.0508,2.1068,4.3577,1.4137,Intel,64,true
D96s v5,96,384,9.024,4.608,7.1347,2.7187,6.167,1.751,0.9024,0.4608,7.5762,3.1602,6.5366,2.1206,Intel,96,true
D2ls v5,2,4,0.177,0.085,0.1421,0.0501,0.1243,0.0323,0.0443,0.0213,0.149,0.057,0.1294,0.0374,Intel,2,true
D4ls v5,4,8,0.354,0.17,0.2843,0.1003,0.2486,0.0646,0.0885,0.0425,0.2979,0.1139,0.2588,0.0748,Intel,4,true
D8ls v5,8,16,0.708,0.34,0.5686,0.2006,0.4972,0.1292,0.177,0.085,0.5958,0.2278,0.5176,0.1496,Intel,8,true
D16ls v5,16,32,1.416,0.68,1.1373,0.4013,0.9944,0.2584,0.354,0.17,1.1916,0.4556,1.0352,0.2992,Intel,16,true
D32ls v5,32,64,2.832,1.36,2.2744,0.8024,1.9888,0.5168,0.708,0.34,2.3832,0.9112,2.0704,0.5984,Intel,32,true
D48ls v5,48,96,4.248,2.04,3.4117,1.2037,2.9832,0.7752,1.062,0.51,3.5748,1.3668,3.1056,0.8976,Intel,48,true
D64ls v5,64,128,5.664,2.72,4.5488,1.6048,3.9776,1.0336,1.416,0.68,4.7664,1.8224,4.1408,1.1968,Intel,64,true
D96ls v5,96,192,8.496,4.08,6.8232,2.4072,5.9664,1.5504,2.124,1.02,7.1496,2.7336,6.2112,1.7952,Intel,96,true
D2lds v5,2,4,0.188,0.096,0.1486,0.0566,0.1266,0.0346,0.047,0.024,0.1563,0.0643,0.1342,0.0422,Intel,2,true
D4lds v5,4,8,0.376,0.192,0.2972,0.1132,0.2531,0.0691,0.094,0.048,0.3126,0.1286,0.2685,0.0845,Intel,4,true
D8lds v5,8,16,0.752,0.384,0.5946,0.2266,0.5062,0.1382,0.188,0.096,0.6253,0.2573,0.537,0.169,Intel,8,true
D16lds v5,16,32,1.504,0.768,1.1891,0.4531,1.0125,0.2765,0.376,0.192,1.2506,0.5146,1.0739,0.3379,Intel,16,true
D32lds v5,32,64,3.008,1.536,2.3783,0.9063,2.025,0.553,0.752,0.384,2.5011,1.0291,2.1478,0.6758,Intel,32,true
D48lds v5,48,96,4.512,2.304,3.5674,1.3594,3.0375,0.8295,1.128,0.576,3.7517,1.5437,3.2218,1.0138,Intel,48,true
D64lds v5,64,128,6.016,3.072,4.7564,1.8124,4.0499,1.1059,1.504,0.768,5.0022,2.0582,4.2957,1.3517,Intel,64,true
D96lds v5,96,192,9.024,4.608,7.1347,2.7187,6.0749,1.6589,2.256,1.152,7.5034,3.0874,6.4435,2.0275,Intel,96,true
DC2ads v5,2,8,0.195,0.103,0.1744,0.0824,0.1538,0.0618,0.1365,0.0721,0.1792,0.0872,0.159,0.067,AMD,2,true
DC4ads v5,4,16,0.39,0.206,0.3488,0.1648,0.3076,0.1236,0.273,0.1442,0.3584,0.1744,0.3179,0.1339,AMD,4,true
DC8ads v5,8,32,0.78,0.412,0.6976,0.3296,0.6152,0.2472,0.546,0.2884,0.7169,0.3489,0.6358,0.2678,AMD,8,true
DC16ads v5,16,64,1.56,0.824,1.3953,0.6593,1.2304,0.4944,1.092,0.5768,1.4338,0.6978,1.2717,0.5357,AMD,16,true
DC32ads v5,32,128,3.12,1.648,2.7904,1.3184,2.4608,0.9888,2.184,1.1536,2.8675,1.3955,2.5434,1.0714,AMD,32,true
DC48ads v5,48,192,4.68,2.472,4.1856,1.9776,3.6912,1.4832,3.276,1.7304,4.3013,2.0933,3.8151,1.6071,AMD,48,true
DC64ads v5,64,256,6.24,3.296,5.5808,2.6368,4.9216,1.9776,4.368,2.3072,5.7351,2.7911,5.0867,2.1427,AMD,64,true
DC96ads v5,96,384,9.36,4.944,8.3713,3.9553,7.3824,2.9664,6.552,3.4608,8.6026,4.1866,7.6301,3.2141,AMD,96,true
DC2as v5,2,8,0.178,0.086,0.1608,0.0688,0.1436,0.0516,0.1246,0.0602,0.1647,0.0727,0.148,0.056,AMD,2,true
DC4as v5,4,16,0.356,0.172,0.3216,0.1376,0.2872,0.1032,0.2492,0.1204,0.3294,0.1454,0.2959,0.1119,AMD,4,true
DC8as v5,8,32,0.712,0.344,0.6432,0.2752,0.5744,0.2064,0.4984,0.2408,0.6588,0.2908,0.5919,0.2239,AMD,8,true
DC16as v5,16,64,1.424,0.688,1.2865,0.5505,1.1488,0.4128,0.9968,0.4816,1.3176,0.5816,1.1838,0.4478,AMD,16,true
DC32as v5,32,128,2.848,1.376,2.5728,1.1008,2.2976,0.8256,1.9936,0.9632,2.6353,1.1633,2.3675,0.8955,AMD,32,true
DC48as v5,48,192,4.272,2.064,3.8593,1.6513,3.4464,1.2384,2.9904,1.4448,3.9529,1.7449,3.5513,1.3433,AMD,48,true
DC64as v5,64,256,5.696,2.752,5.1456,2.2016,4.5952,1.6512,3.9872,1.9264,5.2705,2.3265,4.735,1.791,AMD,64,true
DC96as v5,96,384,8.544,4.128,7.7184,3.3024,6.8928,2.4768,5.9808,2.8896,7.9058,3.4898,7.1025,2.6865,AMD,96,true
D2d v4,2,8,0.205,0.113,0.1584,0.0664,0.1345,0.0425,0.0205,0.0113,0.1692,0.0772,0.1436,0.0516,Intel,2,false
D4d v4,4,16,0.41,0.226,0.3169,0.1329,0.269,0.085,0.041,0.0226,0.3385,0.1545,0.2872,0.1032,Intel,4,false
D8d v4,8,32,0.82,0.452,0.6338,0.2658,0.5379,0.1699,0.082,0.0452,0.6769,0.3089,0.5744,0.2064,Intel,8,false
D16d v4,16,64,1.64,0.904,1.2675,0.5315,1.0759,0.3399,0.164,0.0904,1.3539,0.6179,1.1489,0.4129,Intel,16,false
D32d v4,32,128,3.28,1.808,2.5351,1.0631,2.1518,0.6798,0.328,0.1808,2.7078,1.2358,2.2977,0.8257,Intel,32,false
D48d v4,48,192,4.92,2.712,3.8026,1.5946,3.2277,1.0197,0.492,0.2712,4.0617,1.8537,3.4466,1.2386,Intel,48,false
D64d v4,64,256,6.56,3.616,5.0703,2.1263,4.3036,1.3596,0.656,0.3616,5.4155,2.4715,4.5954,1.6514,Intel,64,false
D2ds v4,2,8,0.205,0.113,0.1584,0.0664,0.1345,0.0425,0.0205,0.0113,0.1692,0.0772,0.1436,0.0516,Intel,2,true
D4ds v4,4,16,0.41,0.226,0.3169,0.1329,0.269,0.085,0.041,0.0226,0.3385,0.1545,0.2872,0.1032,Intel,4,true
D8ds v4,8,32,0.82,0.452,0.6338,0.2658,0.5379,0.1699,0.082,0.0452,0.6769,0.3089,0.5744,0.2064,Intel,8,true
D16ds v4,16,64,1.64,0.904,1.2675,0.5315,1.0759,0.3399,0.164,0.0904,1.3539,0.6179,1.1489,0.4129,Intel,16,true
D32ds v4,32,128,3.28,1.808,2.5351,1.0631,2.1518,0.6798,0.328,0.1808,2.7078,1.2358,2.2977,0.8257,Intel,32,true
D48ds v4,48,192,4.92,2.712,3.8026,1.5946,3.2277,1.0197,0.492,0.2712,4.0617,1.8537,3.4466,1.2386,Intel,48,true
D64ds v4,64,256,6.56,3.616,5.0703,2.1263,4.3036,1.3596,0.656,0.3616,5.4155,2.4715,4.5954,1.6514,Intel,64,true
D2 v4,2,8,0.188,0.096,0.1486,0.0566,0.1285,0.0365,0.0188,0.0096,0.1578,0.0658,0.1362,0.0442,Intel,2,false
D4 v4,4,16,0.376,0.192,0.2972,0.1132,0.257,0.073,0.0376,0.0192,0.3157,0.1317,0.2724,0.0884,Intel,4,false
D8 v4,8,32,0.752,0.384,0.5946,0.2266,0.5139,0.1459,0.0752,0.0384,0.6314,0.2634,0.5447,0.1767,Intel,8,false
D16 v4,16,64,1.504,0.768,1.1891,0.4531,1.0279,0.2919,0.1504,0.0768,1.2627,0.5267,1.0894,0.3534,Intel,16,false
D32 v4,32,128,3.008,1.536,2.3783,0.9063,2.0557,0.5837,0.3008,0.1536,2.5254,1.0534,2.1789,0.7069,Intel,32,false
D48 v4,48,192,4.512,2.304,3.5674,1.3594,3.0835,0.8755,0.4512,0.2304,3.7881,1.5801,3.2683,1.0603,Intel,48,false
D64 v4,64,256,6.016,3.072,4.7564,1.8124,4.1114,1.1674,0.6016,0.3072,5.0508,2.1068,4.3577,1.4137,Intel,64,false
D2s v4,2,8,0.188,0.096,0.1484,0.0564,0.1281,0.0361,0.0188,0.0096,0.1578,0.0658,0.1362,0.0442,Intel,2,true
